,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
6440,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425220.1393,5667603.4891
6441,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426836.499,5661207.522700001
6442,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432399.8099,5663267.151900001
6443,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432301.2254,5660944.4056
6444,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6427006.9108,5664168.950200001
6445,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6434079.0899,5658087.4473
6446,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430080.4536,5665140.0331
6447,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6425010.324,5664274.875
6448,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433497.5053,5670663.869200001
6449,1.0,1.0,0.0,0.0,2019,,6428694.5815,5666339.6129
6450,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431217.087,5661542.8464
6451,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu przy skrÄcaniu w drogÄ poprzecznÄ,6435421.9415,5667477.7925
6452,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434651.2816,5663278.3013
6453,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6440453.1432,5668118.6723
6454,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432255.0948,5665432.396
6455,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429278.4026,5665518.752900001
6456,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438928.3397,5664774.159499999
6457,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431534.3765,5664474.5943
6458,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6423249.3753,5669350.8826
6459,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432392.1495,5663276.524599999
6460,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432411.115,5665167.655099999
6461,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432085.3864,5663623.600099999
6462,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431884.3394,5664605.9399999995
6463,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6430058.0802,5659901.920299999
6464,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431156.0136,5661488.032199999
6465,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428494.8283,5662593.5548
6466,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6428040.3077,5664886.8795
6467,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6433642.0027,5672525.5803
6468,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433669.8713,5667302.273499999
6469,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6437352.1967,5665370.9903
6470,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430054.9646,5663261.3429000005
6471,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6430419.1355,5667172.104900001
6472,1.0,3.0,2.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6430256.6334,5659321.3105999995
6473,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433243.3288,5666195.209000001
6474,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433090.3457,5663848.426100001
6475,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432183.0151,5663501.7862
6476,2.0,3.0,1.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435204.9617,5667384.714
6477,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6432343.8786,5661524.8552
6478,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433473.4638,5663382.9871
6479,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432240.0935,5662218.4845
6480,3.0,3.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428375.6628,5666340.946799999
6481,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433562.5736,5664710.7422
6482,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433017.5951,5661991.996099999
6483,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433310.5782,5663125.4921
6484,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431662.0539,5664420.3616
6485,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6430452.7439,5664764.133199999
6486,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435420.5863,5665663.707599999
6487,2.0,3.0,0.0,0.0,2019,pieszy: inne przyczyny,6434216.0207,5657674.674000001
6488,3.0,3.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431181.0398,5660591.456
6489,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428351.4873,5658154.461200001
6490,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6433160.5063,5663257.2345
6491,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432142.7332,5668712.901699999
6492,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6428496.6099,5662862.4058
6493,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430341.017,5655324.179
6494,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429279.5972,5665747.4355999995
6495,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431130.2182,5661451.289899999
6496,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432537.0526,5663197.3639
6497,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436944.3618,5659531.973999999
6498,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429016.0111,5662706.8849
6499,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6424798.2182,5664138.888599999
6500,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6437289.8121,5668233.497099999
6501,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430882.2213,5661973.8103
6502,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6436134.6249,5667879.934
6503,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432293.1169,5664625.2772
6504,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6437095.9372,5667002.774499999
6505,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6430159.4586,5670674.113
6506,8.0,8.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432403.8228,5663276.3715
6507,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6427533.1087,5664785.8177000005
6508,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432891.1485,5661248.8358
6509,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432116.6342,5663632.4596
6510,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427758.9202,5666599.895300001
6511,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435507.8437,5665331.936000001
6512,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432032.3601,5670216.3507
6513,2.0,2.0,0.0,0.0,2019,"kierowca: nieprawidÅowe zatrzymywanie, postÃ³j",6432298.8003,5665057.8717
6514,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427728.2831,5664415.3005
6515,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434593.3417,5661931.5974
6516,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6428902.8344,5665224.138699999
6517,1.0,1.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6428819.1965,5661559.9224
6518,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6435505.6461,5660955.8945
6519,4.0,4.0,2.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426157.7474,5664242.8561
6520,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430994.2786,5657979.4014
6521,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429713.7732,5658639.4923
6522,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429905.0085,5657805.5507
6523,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432160.537,5665489.269099999
6524,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6432391.4464,5669593.5162
6525,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432040.3105,5665221.979699999
6526,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430852.8686,5662397.601399999
6527,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6432816.4388,5667013.559800001
6528,1.0,1.0,0.0,0.0,2019,,6419494.6033,5667516.75
6529,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431864.3172,5664562.9376
6530,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429000.5841,5662858.533
6531,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432732.5344,5659384.2601
6532,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432120.6662,5665415.6219
6533,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432911.2032,5663986.735300001
6534,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432313.5535,5662625.4638
6535,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6435833.6193,5657740.8574
6536,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433795.8999,5662884.3627
6537,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6429967.0798,5657786.1653
6538,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6427210.3049,5660658.299799999
6539,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427020.2682,5664425.2771000005
6540,2.0,2.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6433336.6265,5663635.082900001
6541,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428189.5843,5666943.105900001
6542,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433561.4231,5666280.720899999
6543,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.8426,5663292.2041
6544,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432394.0952,5663276.4991
6545,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430050.3856,5665217.7038
6546,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429857.3622,5663325.838199999
6547,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434758.8966,5667319.2655
6548,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6438526.9538,5668302.0165
6549,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429278.4026,5665518.752900001
6550,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432994.0315,5663024.519200001
6551,4.0,4.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430192.0162,5662029.463099999
6552,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431699.3823,5663566.8903
6553,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434173.8134,5665200.464
6554,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428968.8995,5662818.7926
6555,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434659.7365,5661334.299699999
6556,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433877.9346,5662908.033500001
6557,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432407.267,5665319.139699999
6558,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431201.1599,5663412.8083
6559,1.0,2.0,1.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6425131.3739,5662428.0372
6560,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431596.7495,5663750.589400001
6561,1.0,2.0,1.0,0.0,2019,pieszy: przekraczanie jezdni w miejscu niedozwolonym,6433576.2882,5665171.045600001
6562,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430495.8811,5664500.8575
6563,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432790.4512,5665468.651799999
6564,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433411.3086,5663692.836999999
6565,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429620.818,5670786.533299999
6566,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431716.7115,5663112.3575
6567,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433430.2992,5662601.655200001
6568,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432185.9384,5664611.2338
6569,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432401.7961,5663270.216600001
6570,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433057.8992,5665693.865499999
6571,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433131.3641,5663260.7031
6572,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6435201.3899,5668336.6236000005
6573,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434803.0809,5664818.5178
6574,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432740.8394,5664498.8861
6575,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432184.5229,5660952.1184
6576,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425719.3393,5667704.433800001
6577,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6427716.0527,5658262.2128
6578,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425379.927,5667091.221100001
6579,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6428644.1137,5666346.4934
6580,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432959.6173,5664118.9967
6581,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433170.1138,5663247.8389
6582,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6436134.6249,5667879.934
6583,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433014.2428,5664130.6483
6584,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428236.7028,5665579.5145
6585,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433330.6819,5664228.5308
6586,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432167.2946,5664524.9451
6587,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427588.5624,5666654.828
6588,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433305.0082,5661490.706
6589,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427088.4998,5664847.7190000005
6590,2.0,2.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6433280.0795,5661670.2752
6591,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6434371.4585,5659329.170299999
6592,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431228.3855,5662244.237
6593,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430650.7539,5669786.661
6594,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433493.589,5661472.819
6595,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6436400.8973,5663621.0931
6596,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6427562.7596,5657748.2433
6597,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430449.3663,5664513.846899999
6598,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6436134.6249,5667879.934
6599,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431731.2449,5663622.097200001
6600,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6425366.0948,5667075.9695999995
6601,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430407.3169,5660098.0813
6602,4.0,4.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432370.2258,5666942.1372
6603,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433243.3288,5666195.209000001
6604,1.0,2.0,1.0,0.0,2019,"pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: zza pojazdu, przeszkody",6438627.1651,5668065.948100001
6605,1.0,2.0,1.0,0.0,2019,pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: przed jadÄcym pojazdem,6433582.8062,5665374.9339000005
6606,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6424798.2182,5664138.888599999
6607,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6438373.6077,5669456.5833
6608,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434064.7944,5665041.1526999995
6609,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6432032.3601,5670216.3507
6610,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430980.5771,5663505.3816
6611,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438695.1203,5668058.957
6612,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6436122.065,5660586.6467
6613,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426836.499,5661207.522700001
6614,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431942.8689,5667562.778899999
6615,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432788.2387,5664105.776000001
6616,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431823.3568,5664260.6107
6617,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435024.1643,5665844.849099999
6618,1.0,2.0,0.0,0.0,2019,pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: przed jadÄcym pojazdem,6431893.1931,5666305.598099999
6619,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435315.6855,5663813.8411
6620,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432278.3502,5667496.5448
6621,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430498.2652,5663378.9684999995
6622,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429187.4457,5665835.2368
6623,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431180.8237,5664658.553400001
6624,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430002.5914,5664992.7454
6625,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432410.3477,5663328.823999999
6626,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430643.1447,5663445.0086
6627,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428039.8763,5664855.979800001
6628,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432516.8452,5661504.046499999
6629,1.0,2.0,1.0,0.0,2019,"pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: zza pojazdu, przeszkody",6430374.3131,5661115.3003
6630,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428627.1278,5659776.2542
6631,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6434627.6434,5667701.0591
6632,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432151.6039,5659336.233999999
6633,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435882.0945,5663207.2203
6634,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6436134.6249,5667879.934
6635,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434617.2718,5661362.651699999
6636,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434243.9309,5663988.1054
6637,1.0,3.0,0.0,0.0,2019,"kierowca: zmÄczenie, zaÅniÄcie",6431200.057,5670752.805
6638,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431713.1813,5659904.481699999
6639,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430550.6877,5664670.096100001
6640,2.0,2.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6425558.1554,5667583.1379
6641,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434236.7658,5662510.9563
6642,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432788.2387,5664105.776000001
6643,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6425314.4936,5663380.3707
6644,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431633.0768,5663849.0035
6645,3.0,3.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431472.0381,5664614.4954
6646,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434634.0119,5661915.6306
6647,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431556.442,5662032.8105
6648,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6428791.1742,5664885.7216
6649,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431819.3603,5664399.736
6650,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434067.2457,5665232.7315
6651,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432409.2012,5661310.755799999
6652,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6435315.6855,5663813.8411
6653,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431162.6745,5664173.5854
6654,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434887.5659,5668729.983999999
